category_id,category_name
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
785,ITF Men
785,ITF Men
213,ITF Women
213,ITF Women
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
213,ITF Women
213,ITF Women
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
213,ITF Women
213,ITF Women
6,WTA
6,WTA
785,ITF Men
785,ITF Men
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
213,ITF Women
213,ITF Women
785,ITF Men
785,ITF Men
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
72,Challenger
72,Challenger
3,ATP
3,ATP
785,ITF Men
785,ITF Men
213,ITF Women
213,ITF Women
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
213,ITF Women
213,ITF Women
871,WTA 125K
871,WTA 125K
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
72,Challenger
72,Challenger
213,ITF Women
213,ITF Women
213,ITF Women
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
213,ITF Women
213,ITF Women
3,ATP
3,ATP
6,WTA
72,Challenger
72,Challenger
6,WTA
6,WTA
6,WTA
3,ATP
6,WTA
785,ITF Men
785,ITF Men
6,WTA
79,Exhibition
785,ITF Men
785,ITF Men
3,ATP
3,ATP
3,ATP
3,ATP
3,ATP
6,WTA
6,WTA
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
1474,Juniors
1474,Juniors
1474,Juniors
1474,Juniors
1476,Wheelchairs
1476,Wheelchairs
1476,Wheelchairs
1476,Wheelchairs
1475,Legends
79,Exhibition
1475,Legends
213,ITF Women
213,ITF Women
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
213,ITF Women
213,ITF Women
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
213,ITF Women
213,ITF Women
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
213,ITF Women
213,ITF Women
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
785,ITF Men
785,ITF Men
213,ITF Women
213,ITF Women
72,Challenger
72,Challenger
785,ITF Men
785,ITF Men
213,ITF Women
213,ITF Women
785,ITF Men
785,ITF Men
871,WTA 125K
